NOC,region,notes,Year,Country
AFG,Afghanistan,NA,1894,France
AHO,Curacao,Netherlands Antilles,1894,United States
AFG,Afghanistan,NA,1895,Australia
AHO,Curacao,Netherlands Antilles,1895,Germany
ALB,Albania,NA,1895,Greece
ALG,Algeria,NA,1895,Hungary
AFG,Afghanistan,NA,1900,Norway
AFG,Afghanistan,NA,1905,Denmark
AHO,Curacao,Netherlands Antilles,1905,Great Britain
AFG,Afghanistan,NA,1906,Belgium
AFG,Afghanistan,NA,1907,Canada
AHO,Curacao,Netherlands Antilles,1907,Finland
AFG,Afghanistan,NA,1909,Portugal
AFG,Afghanistan,NA,1910,Egypt
AFG,Afghanistan,NA,1911,Turkey
AFG,Afghanistan,NA,1912,Austria
AHO,Curacao,Netherlands Antilles,1912,Japan
ALB,Albania,NA,1912,Luxembourg
ALG,Algeria,NA,1912,Netherlands
AND,Andorra,NA,1912,Serbia
ANG,Angola,NA,1912,Spain
ANT,Antigua,Antigua and Barbuda,1912,Switzerland
AFG,Afghanistan,NA,1913,Sweden
AFG,Afghanistan,NA,1914,Romania
AFG,Afghanistan,NA,1915,Italy
AFG,Afghanistan,NA,1919,New Zealand
ALB,Albania,NA,1919,Poland
AFG,Afghanistan,NA,1922,Ireland
AFG,Afghanistan,NA,1923,Argentina
AHO,Curacao,Netherlands Antilles,1923,Latvia[a]
ALB,Albania,NA,1923,Mexico
ALG,Algeria,NA,1923,Uruguay
AFG,Afghanistan,NA,1924,Bulgaria
AHO,Curacao,Netherlands Antilles,1924,Estonia[a]
ALB,Albania,NA,1924,Haiti
ALG,Algeria,NA,1924,Lithuania[a]
AFG,Afghanistan,NA,1927,India
AFG,Afghanistan,NA,1929,Philippines
AFG,Afghanistan,NA,1934,Chile
AFG,Afghanistan,NA,1935,Brazil
AHO,Curacao,Netherlands Antilles,1935,Iceland
ALB,Albania,NA,1935,Liechtenstein
ALG,Algeria,NA,1935,Venezuela
AFG,Afghanistan,NA,1936,Afghanistan
AHO,Curacao,Netherlands Antilles,1936,Bermuda
ALB,Albania,NA,1936,Bolivia
ALG,Algeria,NA,1936,Costa
AND,Andorra,NA,1936,Rica
ANG,Angola,NA,1936,Jamaica
ANT,Antigua,Antigua and Barbuda,1936,Malta
ANZ,Australia,Australasia,1936,Peru
AFG,Afghanistan,NA,1937,Sri
AHO,Curacao,Netherlands Antilles,1937,Lanka
AFG,Afghanistan,NA,1947,Guatemala
AHO,Curacao,Netherlands Antilles,1947,Iran
ALB,Albania,NA,1947,Myanmar
ALG,Algeria,NA,1947,Panama
AND,Andorra,NA,1947,South
ANG,Angola,NA,1947,Korea
AFG,Afghanistan,NA,1948,Colombia
AHO,Curacao,Netherlands Antilles,1948,Guyana
ALB,Albania,NA,1948,Iraq
ALG,Algeria,NA,1948,Lebanon
AND,Andorra,NA,1948,Pakistan
ANG,Angola,NA,1948,Puerto Rico
ANZ,Australia,Australasia,1948,Singapore
ARG,Argentina,NA,1948,Syria
ARM,Armenia,NA,1948,Trinidad and Tobago
AFG,Afghanistan,NA,1950,Thailand
AFG,Afghanistan,NA,1951,Hong Kong
ALB,Albania,NA,1951,Nigeria
AFG,Afghanistan,NA,1952,Bahamas
AHO,Curacao,Netherlands Antilles,1952,Ghana
ALB,Albania,NA,1952,Indonesia
ALG,Algeria,NA,1952,Israel
AFG,Afghanistan,NA,1953,Monaco
AFG,Afghanistan,NA,1954,Cuba
AHO,Curacao,Netherlands Antilles,1954,Dominican Republic
ALG,Algeria,NA,1954,Ethiopia
AND,Andorra,NA,1954,Malaysia
AFG,Afghanistan,NA,1955,Barbados
AHO,Curacao,Netherlands Antilles,1955,Fiji
ALB,Albania,NA,1955,Kenya
ALG,Algeria,NA,1955,Liberia
AFG,Afghanistan,NA,1956,Honduras
AHO,Curacao,Netherlands Antilles,1956,Uganda
AFG,Afghanistan,NA,1957,North
AHO,Curacao,Netherlands Antilles,1957,Korea
ALB,Albania,NA,1957,Tunisia
AFG,Afghanistan,NA,1959,Albania
AHO,Curacao,Netherlands Antilles,1959,Ecuador
ALB,Albania,NA,1959,Morocco
ALG,Algeria,NA,1959,Nicaragua
AND,Andorra,NA,1959,San Marino
ANT,Antigua,Antigua and Barbuda,1959,Sudan
ANZ,Australia,Australasia,1959,Suriname
AFG,Afghanistan,NA,1960,Chinese
AHO,Curacao,Netherlands Antilles,1960,Taipei
AFG,Afghanistan,NA,1962,Benin
AHO,Curacao,Netherlands Antilles,1962,El
ALB,Albania,NA,1962,Salvador
ALG,Algeria,NA,1962,Mongolia
AFG,Afghanistan,NA,1963,Cameroon
AHO,Curacao,Netherlands Antilles,1963,Côte d'Ivoire
ALG,Algeria,NA,1963,Jordan
AND,Andorra,NA,1963,Libya
ANG,Angola,NA,1963,Mali
ANT,Antigua,Antigua and Barbuda,1963,Nepal
ANZ,Australia,Australasia,1963,Senegal
AFG,Afghanistan,NA,1964,Algeria
AHO,Curacao,Netherlands Antilles,1964,Chad
ALB,Albania,NA,1964,Madagascar
ALG,Algeria,NA,1964,Niger
AND,Andorra,NA,1964,Congo
ANG,Angola,NA,1964,Sierra
ANT,Antigua,Antigua and Barbuda,1964,Leone
ANZ,Australia,Australasia,1964,Zambia
AFG,Afghanistan,NA,1965,Central African Republic
ALG,Algeria,NA,1965,Guinea
AND,Andorra,NA,1965,Saudi
ANG,Angola,NA,1965,Arabia
ANT,Antigua,Antigua and Barbuda,1965,Togo
AFG,Afghanistan,NA,1966,Kuwait
AFG,Afghanistan,NA,1967,Belize
AHO,Curacao,Netherlands Antilles,1967,Virgin
ALB,Albania,NA,1967,Islands
AFG,Afghanistan,NA,1968,Democratic Republic of the Congo
ANG,Angola,NA,1968,Gabon
ANT,Antigua,Antigua and Barbuda,1968,Malawi
ANZ,Australia,Australasia,1968,Tanzania[b]
AFG,Afghanistan,NA,1970,Paraguay
AFG,Afghanistan,NA,1972,Burkina
AHO,Curacao,Netherlands Antilles,1972,Faso
ALB,Albania,NA,1972,Lesotho
ALG,Algeria,NA,1972,Mauritius
AND,Andorra,NA,1972,Somalia
ANG,Angola,NA,1972,Swaziland
AFG,Afghanistan,NA,1974,Papua New Guinea
AFG,Afghanistan,NA,1975,Andorra
AFG,Afghanistan,NA,1976,Antigua and Barbuda
ALG,Algeria,NA,1976,Cayman Islands
ANG,Angola,NA,1976,Gambia
AFG,Afghanistan,NA,1978,Cyprus
AFG,Afghanistan,NA,1979,Bahrain
AHO,Curacao,Netherlands Antilles,1979,Laos
ALB,Albania,NA,1979,Mauritania
ALG,Algeria,NA,1979,Mozambique
AND,Andorra,NA,1979,People's Republic of China
ARG,Argentina,NA,1979,Seychelles
ARM,Armenia,NA,1979,Vietnam
AFG,Afghanistan,NA,1980,Angola
AHO,Curacao,Netherlands Antilles,1980,Bangladesh
ALB,Albania,NA,1980,Botswana
ALG,Algeria,NA,1980,Qatar
AND,Andorra,NA,1980,United
ANG,Angola,NA,1980,Arab
ANT,Antigua,Antigua and Barbuda,1980,Emirates
ANZ,Australia,Australasia,1980,Zimbabwe
AFG,Afghanistan,NA,1981,Yemen
AFG,Afghanistan,NA,1982,British Virgin Islands
ALG,Algeria,NA,1982,Oman
AFG,Afghanistan,NA,1983,Bhutan
AHO,Curacao,Netherlands Antilles,1983,Samoa
ALB,Albania,NA,1983,Solomon
ALG,Algeria,NA,1983,Islands
AFG,Afghanistan,NA,1984,Brunei
AHO,Curacao,Netherlands Antilles,1984,Djibouti
ALB,Albania,NA,1984,Equatorial
ALG,Algeria,NA,1984,Guinea
AND,Andorra,NA,1984,Grenada
ANG,Angola,NA,1984,Rwanda
ANT,Antigua,Antigua and Barbuda,1984,Tonga
AFG,Afghanistan,NA,1985,Maldives
AFG,Afghanistan,NA,1986,Aruba
AHO,Curacao,Netherlands Antilles,1986,Cook
ALB,Albania,NA,1986,Islands
ALG,Algeria,NA,1986,Guam
AFG,Afghanistan,NA,1987,American Samoa
ALB,Albania,NA,1987,Saint Vincent and the Grenadines
ANZ,Australia,Australasia,1987,Vanuatu
AFG,Afghanistan,NA,1991,Estonia[a]
AHO,Curacao,Netherlands Antilles,1991,Latvia
ALB,Albania,NA,1991,[a]
ALG,Algeria,NA,1991,Lithuania
AND,Andorra,NA,1991,[a]
ANG,Angola,NA,1991,Namibia
ANT,Antigua,Antigua and Barbuda,1991,South
ANZ,Australia,Australasia,1991,Africa[c]
AFG,Afghanistan,NA,1993,Armenia
AHO,Curacao,Netherlands Antilles,1993,Azerbaijan
ALB,Albania,NA,1993,Belarus
ALG,Algeria,NA,1993,Bosnia and Herzegovina
ANT,Antigua,Antigua and Barbuda,1993,Burundi
ANZ,Australia,Australasia,1993,Cape Verde
ARM,Armenia,NA,1993,Comoros
ARU,Aruba,NA,1993,Croatia
ASA,American Samoa,NA,1993,Czech Republic
AUT,Austria,NA,1993,Dominica
AZE,Azerbaijan,NA,1993,Georgia
BAH,Bahamas,NA,1993,Kazakhstan
BAN,Bangladesh,NA,1993,Kyrgyzstan
BAR,Barbados,NA,1993,Moldova
BDI,Burundi,NA,1993,Macedonia
BEL,Belgium,NA,1993,Russia
BEN,Benin,NA,1993,Saint Kitts and Nevis
BIZ,Belize,NA,1993,Saint Lucia
BOH,Czech Republic,Bohemia,1993,São Tomé and Príncipe
BRN,Bahrain,NA,1993,Slovakia
BRU,Brunei,NA,1993,Slovenia
BUL,Bulgaria,NA,1993,Tajikistan
BUR,Burkina Faso,NA,1993,Turkmenistan
CAF,Central African Republic,NA,1993,Ukraine
CAM,Cambodia,NA,1993,Uzbekistan
AFG,Afghanistan,NA,1994,Nauru
AFG,Afghanistan,NA,1995,Cambodia
AHO,Curacao,Netherlands Antilles,1995,Guinea-Bissau
ALB,Albania,NA,1995,Palestine
AFG,Afghanistan,NA,1997,Federated States of Micronesia
AFG,Afghanistan,NA,1999,Eritrea
AHO,Curacao,Netherlands Antilles,1999,Palau
AFG,Afghanistan,NA,2003,Kiribati
AHO,Curacao,Netherlands Antilles,2003,Timor-Leste
AFG,Afghanistan,NA,2006,Marshall Islands
AFG,Afghanistan,NA,2007,Montenegro
AHO,Curacao,Netherlands Antilles,2007,Tuvalu
AFG,Afghanistan,NA,2014,Kosovo
AFG,Afghanistan,NA,2015,South Sudan
