"","pclass","survived","sex","age","embarked"
"1","1st",1,"female",29,"S"
"2","1st",1,"male",0.92,"S"
"3","1st",0,"female",2,"S"
"4","1st",0,"male",30,"S"
"5","1st",0,"female",25,"S"
"6","1st",1,"male",48,"S"
"7","1st",1,"female",63,"S"
"8","1st",0,"male",39,"S"
"9","1st",1,"female",53,"S"
"10","1st",0,"male",71,"C"
"11","1st",0,"male",47,"C"
"12","1st",1,"female",18,"C"
"13","1st",1,"female",24,"C"
"14","1st",1,"female",26,"S"
"15","1st",1,"male",80,"S"
"16","1st",0,"male",NA,"S"
"17","1st",0,"male",24,"C"
"18","1st",1,"female",50,"C"
"19","1st",1,"female",32,"C"
"20","1st",0,"male",36,"C"
"21","1st",1,"male",37,"S"
"22","1st",1,"female",47,"S"
"23","1st",1,"male",26,"C"
"24","1st",1,"female",42,"C"
"25","1st",1,"female",29,"S"
"26","1st",0,"male",25,"C"
"27","1st",1,"male",25,"C"
"28","1st",1,"female",19,"C"
"29","1st",1,"female",35,"S"
"30","1st",1,"male",28,"S"
"31","1st",0,"male",45,"S"
"32","1st",1,"male",40,"C"
"33","1st",1,"female",30,"S"
"34","1st",1,"female",58,"S"
"35","1st",0,"male",42,"S"
"36","1st",1,"female",45,"C"
"37","1st",1,"female",22,"S"
"38","1st",1,"male",NA,"S"
"39","1st",0,"male",41,"S"
"40","1st",0,"male",48,"C"
"41","1st",0,"male",NA,"C"
"42","1st",1,"female",44,"C"
"43","1st",1,"female",59,"S"
"44","1st",1,"female",60,"C"
"45","1st",1,"female",41,"C"
"46","1st",0,"male",45,"S"
"47","1st",0,"male",NA,"S"
"48","1st",1,"male",42,"S"
"49","1st",1,"female",53,"C"
"50","1st",1,"male",36,"C"
"51","1st",1,"female",58,"C"
"52","1st",0,"male",33,"S"
"53","1st",0,"male",28,"S"
"54","1st",0,"male",17,"S"
"55","1st",1,"male",11,"S"
"56","1st",1,"female",14,"S"
"57","1st",1,"male",36,"S"
"58","1st",1,"female",36,"S"
"59","1st",0,"male",49,"S"
"60","1st",1,"female",NA,"C"
"61","1st",0,"male",36,"S"
"62","1st",1,"female",76,"S"
"63","1st",0,"male",46,"S"
"64","1st",1,"female",47,"S"
"65","1st",1,"male",27,"S"
"66","1st",1,"female",33,"S"
"67","1st",1,"female",36,"C"
"68","1st",1,"female",30,"S"
"69","1st",1,"male",45,"C"
"70","1st",1,"female",NA,"S"
"71","1st",0,"male",NA,"S"
"72","1st",0,"male",27,"C"
"73","1st",1,"female",26,"C"
"74","1st",1,"female",22,"S"
"75","1st",0,"male",NA,"S"
"76","1st",0,"male",47,"S"
"77","1st",1,"female",39,"C"
"78","1st",0,"male",37,"C"
"79","1st",1,"female",64,"C"
"80","1st",1,"female",55,"S"
"81","1st",0,"male",NA,"S"
"82","1st",0,"male",70,"S"
"83","1st",1,"female",36,"S"
"84","1st",1,"female",64,"S"
"85","1st",0,"male",39,"C"
"86","1st",1,"female",38,"C"
"87","1st",1,"male",51,"S"
"88","1st",1,"male",27,"S"
"89","1st",1,"female",33,"S"
"90","1st",0,"male",31,"S"
"91","1st",1,"female",27,"S"
"92","1st",1,"male",31,"S"
"93","1st",1,"female",17,"S"
"94","1st",1,"male",53,"S"
"95","1st",1,"male",4,"S"
"96","1st",1,"female",54,"S"
"97","1st",0,"male",50,"C"
"98","1st",1,"female",27,"C"
"99","1st",1,"female",48,"C"
"100","1st",1,"female",48,"C"
"101","1st",1,"male",49,"C"
"102","1st",0,"male",39,"C"
"103","1st",1,"female",23,"C"
"104","1st",1,"female",38,"C"
"105","1st",1,"female",54,"C"
"106","1st",0,"female",36,"C"
"107","1st",0,"male",NA,"S"
"108","1st",1,"female",NA,"S"
"109","1st",1,"female",NA,"C"
"110","1st",1,"male",36,"S"
"111","1st",0,"male",30,"C"
"112","1st",1,"female",24,"S"
"113","1st",1,"female",28,"S"
"114","1st",1,"female",23,"S"
"115","1st",0,"male",19,"S"
"116","1st",0,"male",64,"S"
"117","1st",1,"female",60,"S"
"118","1st",1,"female",30,"C"
"119","1st",0,"male",NA,"S"
"120","1st",1,"male",50,"S"
"121","1st",1,"male",43,"C"
"122","1st",1,"female",NA,"S"
"123","1st",1,"female",22,"C"
"124","1st",1,"male",60,"C"
"125","1st",1,"female",48,"C"
"126","1st",0,"male",NA,"S"
"127","1st",0,"male",37,"S"
"128","1st",1,"female",35,"S"
"129","1st",0,"male",47,"S"
"130","1st",1,"female",35,"C"
"131","1st",1,"female",22,"C"
"132","1st",1,"female",45,"C"
"133","1st",0,"male",24,"C"
"134","1st",1,"male",49,"C"
"135","1st",1,"female",NA,"C"
"136","1st",0,"male",71,"C"
"137","1st",1,"male",53,"C"
"138","1st",1,"female",19,"S"
"139","1st",0,"male",38,"S"
"140","1st",1,"female",58,"S"
"141","1st",1,"male",23,"C"
"142","1st",1,"female",45,"C"
"143","1st",0,"male",46,"C"
"144","1st",1,"male",25,"C"
"145","1st",1,"female",25,"C"
"146","1st",1,"male",48,"C"
"147","1st",1,"female",49,"C"
"148","1st",0,"male",NA,"S"
"149","1st",0,"male",45,"S"
"150","1st",1,"female",35,"S"
"151","1st",0,"male",40,"S"
"152","1st",1,"male",27,"C"
"153","1st",1,"male",NA,"S"
"154","1st",1,"female",24,"C"
"155","1st",0,"male",55,"S"
"156","1st",1,"female",52,"S"
"157","1st",0,"male",42,"S"
"158","1st",0,"male",NA,"S"
"159","1st",0,"male",55,"S"
"160","1st",1,"female",16,"C"
"161","1st",1,"female",44,"C"
"162","1st",1,"female",51,"S"
"163","1st",0,"male",42,"S"
"164","1st",1,"female",35,"S"
"165","1st",1,"male",35,"C"
"166","1st",1,"male",38,"S"
"167","1st",0,"male",NA,"C"
"168","1st",1,"female",35,"S"
"169","1st",1,"female",38,""
"170","1st",0,"female",50,"C"
"171","1st",1,"male",49,"S"
"172","1st",0,"male",46,"S"
"173","1st",0,"male",50,"S"
"174","1st",0,"male",32.5,"C"
"175","1st",0,"male",58,"C"
"176","1st",0,"male",41,"S"
"177","1st",1,"female",NA,"S"
"178","1st",1,"male",42,"S"
"179","1st",1,"female",45,"S"
"180","1st",0,"male",NA,"S"
"181","1st",1,"female",39,"S"
"182","1st",1,"female",49,"S"
"183","1st",1,"female",30,"C"
"184","1st",1,"male",35,"C"
"185","1st",0,"male",NA,"C"
"186","1st",0,"male",42,"S"
"187","1st",1,"female",55,"C"
"188","1st",1,"female",16,"S"
"189","1st",1,"female",51,"S"
"190","1st",0,"male",29,"S"
"191","1st",1,"female",21,"S"
"192","1st",0,"male",30,"S"
"193","1st",1,"female",58,"C"
"194","1st",1,"female",15,"S"
"195","1st",0,"male",30,"S"
"196","1st",1,"female",16,"S"
"197","1st",1,"male",NA,"C"
"198","1st",0,"male",19,"S"
"199","1st",1,"female",18,"S"
"200","1st",1,"female",24,"C"
"201","1st",0,"male",46,"C"
"202","1st",0,"male",54,"S"
"203","1st",1,"male",36,"S"
"204","1st",0,"male",28,"C"
"205","1st",1,"female",NA,"C"
"206","1st",0,"male",65,"S"
"207","1st",0,"male",44,"Q"
"208","1st",1,"female",33,"Q"
"209","1st",1,"female",37,"Q"
"210","1st",1,"male",30,"C"
"211","1st",0,"male",55,"S"
"212","1st",0,"male",47,"S"
"213","1st",0,"male",37,"C"
"214","1st",1,"female",31,"C"
"215","1st",1,"female",23,"C"
"216","1st",0,"male",58,"C"
"217","1st",1,"female",19,"S"
"218","1st",0,"male",64,"S"
"219","1st",1,"female",39,"C"
"220","1st",1,"male",NA,"C"
"221","1st",1,"female",22,"C"
"222","1st",0,"male",65,"C"
"223","1st",0,"male",28.5,"C"
"224","1st",0,"male",NA,"S"
"225","1st",0,"male",45.5,"S"
"226","1st",0,"male",23,"S"
"227","1st",0,"male",29,"S"
"228","1st",1,"female",22,"S"
"229","1st",0,"male",18,"C"
"230","1st",1,"female",17,"C"
"231","1st",1,"female",30,"S"
"232","1st",1,"male",52,"S"
"233","1st",0,"male",47,"S"
"234","1st",1,"female",56,"C"
"235","1st",0,"male",38,"S"
"236","1st",1,"male",NA,"S"
"237","1st",0,"male",22,"C"
"238","1st",0,"male",NA,"C"
"239","1st",1,"female",43,"S"
"240","1st",0,"male",31,"S"
"241","1st",1,"male",45,"S"
"242","1st",0,"male",NA,"S"
"243","1st",1,"female",33,"C"
"244","1st",0,"male",46,"C"
"245","1st",0,"male",36,"C"
"246","1st",1,"female",33,"S"
"247","1st",0,"male",55,"C"
"248","1st",1,"female",54,"C"
"249","1st",0,"male",33,"S"
"250","1st",1,"male",13,"C"
"251","1st",1,"female",18,"C"
"252","1st",1,"female",21,"C"
"253","1st",0,"male",61,"C"
"254","1st",1,"female",48,"C"
"255","1st",1,"male",NA,"S"
"256","1st",1,"female",24,"C"
"257","1st",1,"male",NA,"S"
"258","1st",1,"female",35,"C"
"259","1st",1,"female",30,"C"
"260","1st",1,"male",34,"S"
"261","1st",1,"female",40,"S"
"262","1st",1,"male",35,"S"
"263","1st",0,"male",50,"S"
"264","1st",1,"female",39,"S"
"265","1st",1,"male",56,"C"
"266","1st",1,"male",28,"S"
"267","1st",0,"male",56,"S"
"268","1st",0,"male",56,"C"
"269","1st",0,"male",24,"S"
"270","1st",0,"male",NA,"S"
"271","1st",1,"female",18,"S"
"272","1st",1,"male",24,"S"
"273","1st",1,"female",23,"S"
"274","1st",1,"male",6,"C"
"275","1st",1,"male",45,"C"
"276","1st",1,"female",40,"C"
"277","1st",0,"male",57,"C"
"278","1st",1,"female",NA,"C"
"279","1st",1,"male",32,"C"
"280","1st",0,"male",62,"S"
"281","1st",1,"male",54,"C"
"282","1st",1,"female",43,"C"
"283","1st",1,"female",52,"C"
"284","1st",0,"male",NA,"C"
"285","1st",1,"female",62,""
"286","1st",0,"male",67,"S"
"287","1st",0,"female",63,"S"
"288","1st",0,"male",61,"S"
"289","1st",1,"female",48,"S"
"290","1st",1,"female",18,"S"
"291","1st",0,"male",52,"S"
"292","1st",1,"female",39,"S"
"293","1st",1,"male",48,"S"
"294","1st",1,"female",NA,"S"
"295","1st",0,"male",49,"C"
"296","1st",1,"male",17,"C"
"297","1st",1,"female",39,"C"
"298","1st",1,"female",NA,"C"
"299","1st",1,"male",31,"C"
"300","1st",0,"male",40,"C"
"301","1st",0,"male",61,"S"
"302","1st",0,"male",47,"S"
"303","1st",1,"female",35,"C"
"304","1st",0,"male",64,"C"
"305","1st",1,"female",60,"C"
"306","1st",0,"male",60,"S"
"307","1st",0,"male",54,"S"
"308","1st",0,"male",21,"S"
"309","1st",1,"female",55,"C"
"310","1st",1,"female",31,"S"
"311","1st",0,"male",57,"S"
"312","1st",1,"female",45,"S"
"313","1st",0,"male",50,"C"
"314","1st",0,"male",27,"C"
"315","1st",1,"female",50,"C"
"316","1st",1,"female",21,"S"
"317","1st",0,"male",51,"C"
"318","1st",1,"male",21,"C"
"319","1st",0,"male",NA,"S"
"320","1st",1,"female",31,"C"
"321","1st",1,"male",NA,"S"
"322","1st",0,"male",62,"S"
"323","1st",1,"female",36,"C"
"324","2nd",0,"male",30,"C"
"325","2nd",1,"female",28,"C"
"326","2nd",0,"male",30,"S"
"327","2nd",0,"male",18,"S"
"328","2nd",0,"male",25,"S"
"329","2nd",0,"male",34,"S"
"330","2nd",1,"female",36,"S"
"331","2nd",0,"male",57,"S"
"332","2nd",0,"male",18,"S"
"333","2nd",0,"male",23,"S"
"334","2nd",1,"female",36,"S"
"335","2nd",0,"male",28,"S"
"336","2nd",0,"male",51,"S"
"337","2nd",1,"male",32,"S"
"338","2nd",1,"female",19,"S"
"339","2nd",0,"male",28,"S"
"340","2nd",1,"male",1,"S"
"341","2nd",1,"female",4,"S"
"342","2nd",1,"female",12,"S"
"343","2nd",1,"female",36,"S"
"344","2nd",1,"male",34,"S"
"345","2nd",1,"female",19,"S"
"346","2nd",0,"male",23,"S"
"347","2nd",0,"male",26,"S"
"348","2nd",0,"male",42,"S"
"349","2nd",0,"male",27,"S"
"350","2nd",1,"female",24,"S"
"351","2nd",1,"female",15,"S"
"352","2nd",0,"male",60,"S"
"353","2nd",1,"female",40,"S"
"354","2nd",1,"female",20,"S"
"355","2nd",0,"male",25,"S"
"356","2nd",1,"female",36,"S"
"357","2nd",0,"male",25,"S"
"358","2nd",0,"male",42,"S"
"359","2nd",1,"female",42,"S"
"360","2nd",1,"male",0.83,"S"
"361","2nd",1,"male",26,"S"
"362","2nd",1,"female",22,"S"
"363","2nd",1,"female",35,"S"
"364","2nd",0,"male",NA,"S"
"365","2nd",0,"male",19,"S"
"366","2nd",0,"female",44,"S"
"367","2nd",0,"male",54,"S"
"368","2nd",0,"male",52,"S"
"369","2nd",0,"male",37,"S"
"370","2nd",0,"female",29,"S"
"371","2nd",1,"female",25,"S"
"372","2nd",1,"female",45,"S"
"373","2nd",0,"male",29,"S"
"374","2nd",1,"female",28,"S"
"375","2nd",0,"male",29,"S"
"376","2nd",0,"male",28,"S"
"377","2nd",1,"male",24,"S"
"378","2nd",1,"female",8,"S"
"379","2nd",0,"male",31,"S"
"380","2nd",1,"female",31,"S"
"381","2nd",1,"female",22,"S"
"382","2nd",0,"female",30,"S"
"383","2nd",0,"female",NA,"S"
"384","2nd",0,"male",21,"S"
"385","2nd",0,"male",NA,"S"
"386","2nd",1,"male",8,"S"
"387","2nd",0,"male",18,"S"
"388","2nd",1,"female",48,"S"
"389","2nd",1,"female",28,"S"
"390","2nd",0,"male",32,"S"
"391","2nd",0,"male",17,"S"
"392","2nd",0,"male",29,"C"
"393","2nd",1,"female",24,"C"
"394","2nd",0,"male",25,"S"
"395","2nd",0,"male",18,"S"
"396","2nd",1,"female",18,"S"
"397","2nd",1,"female",34,"S"
"398","2nd",0,"male",54,"S"
"399","2nd",1,"male",8,"S"
"400","2nd",0,"male",42,"S"
"401","2nd",1,"female",34,"S"
"402","2nd",1,"female",27,"C"
"403","2nd",1,"female",30,"C"
"404","2nd",0,"male",23,"S"
"405","2nd",0,"male",21,"S"
"406","2nd",0,"male",18,"S"
"407","2nd",0,"male",40,"S"
"408","2nd",1,"female",29,"S"
"409","2nd",0,"male",18,"S"
"410","2nd",0,"male",36,"S"
"411","2nd",0,"male",NA,"S"
"412","2nd",0,"female",38,"S"
"413","2nd",0,"male",35,"S"
"414","2nd",0,"male",38,"S"
"415","2nd",0,"male",34,"S"
"416","2nd",1,"female",34,"S"
"417","2nd",0,"male",16,"S"
"418","2nd",0,"male",26,"S"
"419","2nd",0,"male",47,"S"
"420","2nd",0,"male",21,"S"
"421","2nd",0,"male",21,"S"
"422","2nd",0,"male",24,"S"
"423","2nd",0,"male",24,"S"
"424","2nd",0,"male",34,"S"
"425","2nd",0,"male",30,"S"
"426","2nd",0,"male",52,"S"
"427","2nd",0,"male",30,"S"
"428","2nd",1,"male",0.67,"S"
"429","2nd",1,"female",24,"S"
"430","2nd",0,"male",44,"S"
"431","2nd",1,"female",6,"S"
"432","2nd",0,"male",28,"S"
"433","2nd",1,"male",62,"S"
"434","2nd",0,"male",30,"S"
"435","2nd",1,"female",7,"S"
"436","2nd",0,"male",43,"S"
"437","2nd",1,"female",45,"S"
"438","2nd",1,"female",24,"S"
"439","2nd",1,"female",24,"S"
"440","2nd",0,"male",49,"S"
"441","2nd",1,"female",48,"S"
"442","2nd",1,"female",55,"S"
"443","2nd",0,"male",24,"S"
"444","2nd",0,"male",32,"S"
"445","2nd",0,"male",21,"S"
"446","2nd",0,"female",18,"S"
"447","2nd",1,"female",20,"S"
"448","2nd",0,"male",23,"S"
"449","2nd",0,"male",36,"S"
"450","2nd",1,"female",54,"S"
"451","2nd",0,"male",50,"S"
"452","2nd",0,"male",44,"S"
"453","2nd",1,"female",29,"S"
"454","2nd",0,"male",21,"S"
"455","2nd",1,"male",42,"S"
"456","2nd",0,"male",63,"S"
"457","2nd",0,"female",60,"S"
"458","2nd",0,"male",33,"S"
"459","2nd",1,"female",17,"S"
"460","2nd",0,"male",42,"S"
"461","2nd",1,"female",24,"S"
"462","2nd",0,"male",47,"S"
"463","2nd",0,"male",24,"S"
"464","2nd",0,"male",22,"S"
"465","2nd",0,"male",32,"S"
"466","2nd",1,"female",23,"C"
"467","2nd",0,"male",34,"S"
"468","2nd",1,"female",24,"S"
"469","2nd",0,"female",22,"S"
"470","2nd",1,"female",NA,"Q"
"471","2nd",0,"male",35,"Q"
"472","2nd",1,"female",45,"S"
"473","2nd",0,"male",57,"Q"
"474","2nd",0,"male",NA,"S"
"475","2nd",0,"male",31,"S"
"476","2nd",0,"female",26,"S"
"477","2nd",0,"male",30,"S"
"478","2nd",0,"male",NA,"Q"
"479","2nd",1,"female",1,"C"
"480","2nd",1,"female",3,"C"
"481","2nd",0,"male",25,"C"
"482","2nd",1,"female",22,"C"
"483","2nd",1,"female",17,"C"
"484","2nd",1,"female",NA,"S"
"485","2nd",1,"female",34,"S"
"486","2nd",0,"male",36,"C"
"487","2nd",0,"male",24,"S"
"488","2nd",0,"male",61,"Q"
"489","2nd",0,"male",50,"S"
"490","2nd",1,"female",42,"S"
"491","2nd",0,"female",57,"S"
"492","2nd",0,"male",NA,"C"
"493","2nd",1,"male",1,"C"
"494","2nd",0,"male",31,"C"
"495","2nd",1,"female",24,"C"
"496","2nd",0,"male",NA,"C"
"497","2nd",0,"male",30,"S"
"498","2nd",0,"male",40,"S"
"499","2nd",0,"male",32,"S"
"500","2nd",0,"male",30,"S"
"501","2nd",0,"male",46,"S"
"502","2nd",1,"female",13,"S"
"503","2nd",1,"female",41,"S"
"504","2nd",1,"male",19,"S"
"505","2nd",0,"male",39,"S"
"506","2nd",0,"male",48,"S"
"507","2nd",0,"male",70,"S"
"508","2nd",0,"male",27,"S"
"509","2nd",0,"male",54,"S"
"510","2nd",0,"male",39,"S"
"511","2nd",0,"male",16,"S"
"512","2nd",0,"male",62,"Q"
"513","2nd",0,"male",32.5,"C"
"514","2nd",1,"female",14,"C"
"515","2nd",1,"male",2,"S"
"516","2nd",1,"male",3,"S"
"517","2nd",0,"male",36.5,"S"
"518","2nd",0,"male",26,"S"
"519","2nd",0,"male",19,"S"
"520","2nd",0,"male",28,"S"
"521","2nd",1,"male",20,"C"
"522","2nd",1,"female",29,"S"
"523","2nd",0,"male",39,"S"
"524","2nd",1,"male",22,"S"
"525","2nd",1,"male",NA,"C"
"526","2nd",0,"male",23,"S"
"527","2nd",1,"male",29,"C"
"528","2nd",0,"male",28,"S"
"529","2nd",0,"male",NA,"S"
"530","2nd",1,"female",50,"S"
"531","2nd",0,"male",19,"S"
"532","2nd",0,"male",NA,"C"
"533","2nd",0,"male",41,"S"
"534","2nd",1,"female",21,"S"
"535","2nd",1,"female",19,"S"
"536","2nd",0,"male",43,"S"
"537","2nd",1,"female",32,"S"
"538","2nd",0,"male",34,"S"
"539","2nd",1,"male",30,"C"
"540","2nd",0,"male",27,"C"
"541","2nd",1,"female",2,"S"
"542","2nd",1,"female",8,"S"
"543","2nd",1,"female",33,"S"
"544","2nd",0,"male",36,"S"
"545","2nd",0,"male",34,"S"
"546","2nd",1,"female",30,"S"
"547","2nd",1,"female",28,"S"
"548","2nd",0,"male",23,"C"
"549","2nd",1,"male",0.83,"S"
"550","2nd",1,"male",3,"S"
"551","2nd",1,"female",24,"S"
"552","2nd",1,"female",50,"S"
"553","2nd",0,"male",19,"S"
"554","2nd",1,"female",21,"S"
"555","2nd",0,"male",26,"S"
"556","2nd",0,"male",25,"S"
"557","2nd",0,"male",27,"S"
"558","2nd",1,"female",25,"S"
"559","2nd",1,"female",18,"S"
"560","2nd",1,"female",20,"S"
"561","2nd",1,"female",30,"S"
"562","2nd",0,"male",59,"S"
"563","2nd",1,"female",30,"Q"
"564","2nd",0,"male",35,"S"
"565","2nd",1,"female",40,"S"
"566","2nd",0,"male",25,"S"
"567","2nd",0,"male",41,"C"
"568","2nd",0,"male",25,"S"
"569","2nd",0,"male",18.5,"S"
"570","2nd",0,"male",14,"S"
"571","2nd",1,"female",50,"S"
"572","2nd",0,"male",23,"S"
"573","2nd",1,"female",28,"S"
"574","2nd",1,"female",27,"S"
"575","2nd",0,"male",29,"S"
"576","2nd",0,"female",27,"S"
"577","2nd",0,"male",40,"S"
"578","2nd",1,"female",31,"S"
"579","2nd",0,"male",30,"S"
"580","2nd",0,"male",23,"S"
"581","2nd",1,"female",31,"S"
"582","2nd",0,"male",NA,"S"
"583","2nd",1,"female",12,"S"
"584","2nd",1,"female",40,"S"
"585","2nd",1,"female",32.5,"S"
"586","2nd",0,"male",27,"S"
"587","2nd",1,"female",29,"S"
"588","2nd",1,"male",2,"S"
"589","2nd",1,"female",4,"S"
"590","2nd",1,"female",29,"S"
"591","2nd",1,"female",0.92,"S"
"592","2nd",1,"female",5,"S"
"593","2nd",0,"male",36,"S"
"594","2nd",1,"female",33,"S"
"595","2nd",0,"male",66,"S"
"596","2nd",0,"male",NA,"S"
"597","2nd",1,"male",31,"S"
"598","2nd",1,"male",NA,"S"
"599","2nd",1,"female",26,"S"
"600","2nd",0,"female",24,"S"
"601","3rd",0,"male",42,"S"
"602","3rd",0,"male",13,"S"
"603","3rd",0,"male",16,"S"
"604","3rd",1,"female",35,"S"
"605","3rd",1,"female",16,"S"
"606","3rd",1,"male",25,"S"
"607","3rd",1,"male",20,"S"
"608","3rd",1,"female",18,"C"
"609","3rd",0,"male",30,"S"
"610","3rd",0,"male",26,"S"
"611","3rd",0,"female",40,"S"
"612","3rd",1,"male",0.83,"S"
"613","3rd",1,"female",18,"S"
"614","3rd",1,"male",26,"C"
"615","3rd",0,"male",26,"S"
"616","3rd",0,"male",20,"S"
"617","3rd",0,"male",24,"S"
"618","3rd",0,"male",25,"S"
"619","3rd",0,"male",35,"S"
"620","3rd",0,"male",18,"S"
"621","3rd",0,"male",32,"S"
"622","3rd",1,"female",19,"S"
"623","3rd",0,"male",4,"S"
"624","3rd",0,"female",6,"S"
"625","3rd",0,"female",2,"S"
"626","3rd",1,"female",17,"S"
"627","3rd",0,"female",38,"S"
"628","3rd",0,"female",9,"S"
"629","3rd",0,"female",11,"S"
"630","3rd",0,"male",39,"S"
"631","3rd",1,"male",27,"S"
"632","3rd",0,"male",26,"S"
"633","3rd",0,"female",39,"S"
"634","3rd",0,"male",20,"S"
"635","3rd",0,"male",26,"S"
"636","3rd",0,"male",25,"S"
"637","3rd",0,"female",18,"S"
"638","3rd",0,"male",24,"S"
"639","3rd",0,"male",35,"S"
"640","3rd",0,"male",5,"S"
"641","3rd",0,"male",9,"S"
"642","3rd",1,"male",3,"S"
"643","3rd",0,"male",13,"S"
"644","3rd",1,"female",5,"S"
"645","3rd",0,"male",40,"S"
"646","3rd",1,"male",23,"S"
"647","3rd",1,"female",38,"S"
"648","3rd",1,"female",45,"C"
"649","3rd",0,"male",21,"C"
"650","3rd",0,"male",23,"S"
"651","3rd",0,"female",17,"C"
"652","3rd",0,"male",30,"C"
"653","3rd",0,"male",23,"S"
"654","3rd",1,"female",13,"C"
"655","3rd",0,"male",20,"C"
"656","3rd",0,"male",32,"S"
"657","3rd",1,"female",33,"S"
"658","3rd",1,"female",0.75,"C"
